S (m),Z Coordinate (m),Directional Magnetic Flux Density Bx (T),Directional Magnetic Flux Density By (T),Directional Magnetic Flux Density Bz (T)
0,-0.7,1.13E-12,6.88E-13,6.60E-11
1.29E-02,-0.71287,5.23E-13,4.55E-13,6.86E-11
2.57E-02,-0.72574,3.30E-13,2.65E-13,7.11E-11
3.86E-02,-0.73861,2.30E-13,2.24E-13,7.38E-11
5.15E-02,-0.75149,1.42E-13,2.82E-13,7.62E-11
6.44E-02,-0.76436,3.45E-13,2.48E-13,7.94E-11
7.72E-02,-0.77723,2.92E-13,3.14E-13,8.17E-11
9.01E-02,-0.7901,3.12E-13,3.21E-13,8.46E-11
0.10297,-0.80297,3.35E-13,3.30E-13,8.74E-11
0.11584,-0.81584,3.10E-13,3.40E-13,9.02E-11
0.12871,-0.82871,2.74E-13,3.70E-13,9.29E-11
0.14158,-0.84158,3.58E-13,4.09E-13,9.57E-11
0.15446,-0.85446,3.62E-13,3.62E-13,9.88E-11
0.16733,-0.86733,3.26E-13,3.24E-13,1.02E-10
0.1802,-0.8802,2.44E-13,3.25E-13,1.04E-10
0.19307,-0.89307,2.48E-13,3.68E-13,1.07E-10
0.20594,-0.90594,2.16E-13,3.16E-13,1.09E-10
0.21881,-0.91881,3.42E-13,4.12E-13,1.12E-10
0.23168,-0.93168,2.77E-13,3.48E-13,1.14E-10
0.24455,-0.94455,2.57E-13,3.18E-13,1.17E-10
0.25743,-0.95743,2.02E-13,2.70E-13,1.19E-10
0.2703,-0.9703,2.02E-13,2.60E-13,1.21E-10
0.28317,-0.98317,1.80E-13,2.35E-13,1.23E-10
0.29604,-0.99604,1.50E-13,1.89E-13,1.25E-10
0.30891,-1.0089,1.50E-13,1.84E-13,1.26E-10
0.32178,-1.0218,1.52E-13,1.67E-13,1.28E-10
0.33465,-1.0347,1.07E-13,9.56E-14,1.29E-10
0.34752,-1.0475,8.33E-14,7.52E-14,1.30E-10
0.3604,-1.0604,6.13E-14,6.30E-14,1.31E-10
0.37327,-1.0733,4.40E-14,4.92E-14,1.32E-10
0.38614,-1.0861,2.84E-14,3.33E-14,1.33E-10
0.39901,-1.099,1.47E-14,1.60E-14,1.33E-10
0.41188,-1.1119,-2.81E-15,-2.84E-15,1.33E-10
0.42475,-1.1248,-2.53E-14,-2.68E-14,1.33E-10
0.43762,-1.1376,-4.63E-14,-6.04E-14,1.32E-10
0.4505,-1.1505,-6.86E-14,-9.93E-14,1.32E-10
0.46337,-1.1634,-6.78E-14,-1.01E-13,1.31E-10
0.47624,-1.1762,-1.05E-13,-1.55E-13,1.30E-10
0.48911,-1.1891,-1.40E-13,-1.50E-13,1.29E-10
0.50198,-1.202,-2.02E-13,-1.66E-13,1.28E-10
0.51485,-1.2149,-2.37E-13,-1.96E-13,1.26E-10
0.52772,-1.2277,-2.46E-13,-2.17E-13,1.24E-10
0.54059,-1.2406,-2.57E-13,-2.37E-13,1.22E-10
0.55347,-1.2535,-2.52E-13,-2.43E-13,1.20E-10
0.56634,-1.2663,-1.93E-13,-2.57E-13,1.18E-10
0.57921,-1.2792,-3.12E-13,-2.35E-13,1.16E-10
0.59208,-1.2921,-2.62E-13,-1.96E-13,1.13E-10
0.60495,-1.305,-2.46E-13,-2.43E-13,1.11E-10
0.61782,-1.3178,-2.74E-13,-3.19E-13,1.08E-10
0.63069,-1.3307,-5.28E-13,-5.89E-13,1.06E-10
0.64356,-1.3436,-8.17E-13,-8.61E-13,1.03E-10
0.65644,-1.3564,-9.14E-13,-8.92E-13,1.00E-10
0.66931,-1.3693,-1.01E-12,-9.24E-13,9.77E-11
0.68218,-1.3822,-9.90E-13,-7.90E-13,9.44E-11
0.69505,-1.395,-9.64E-13,-6.47E-13,9.10E-11
0.70792,-1.4079,-5.36E-13,-5.14E-13,8.85E-11
0.72079,-1.4208,-6.80E-14,-3.74E-13,8.62E-11
0.73366,-1.4337,-2.89E-13,-2.52E-13,8.37E-11
0.74653,-1.4465,-2.32E-13,-3.00E-13,8.12E-11
0.75941,-1.4594,-3.87E-13,-1.79E-13,7.75E-11
0.77228,-1.4723,-2.97E-13,-3.01E-13,7.54E-11
0.78515,-1.4851,-2.96E-13,-3.95E-13,7.27E-11
0.79802,-1.498,-2.84E-13,-2.12E-13,6.96E-11
0.81089,-1.5109,-2.30E-13,-1.71E-13,6.71E-11
0.82376,-1.5238,-2.20E-13,-2.09E-13,6.49E-11
0.83663,-1.5366,-2.51E-13,-1.12E-13,6.29E-11
0.8495,-1.5495,-2.91E-13,-3.09E-13,6.04E-11
0.86238,-1.5624,-2.98E-13,-2.94E-13,5.79E-11
0.87525,-1.5752,-2.83E-13,-2.68E-13,5.56E-11
0.88812,-1.5881,-2.75E-13,-2.54E-13,5.33E-11
0.90099,-1.601,-2.73E-13,-2.44E-13,5.11E-11
0.91386,-1.6139,-2.51E-13,-2.23E-13,4.89E-11
0.92673,-1.6267,-2.12E-13,-1.76E-13,4.70E-11
0.9396,-1.6396,-2.28E-13,-1.37E-13,4.51E-11
0.95248,-1.6525,-2.35E-13,-1.37E-13,4.32E-11
0.96535,-1.6653,-1.69E-13,-1.19E-13,4.14E-11
0.97822,-1.6782,-1.91E-13,-1.46E-13,3.97E-11
0.99109,-1.6911,-2.09E-13,-1.75E-13,3.81E-11
1.004,-1.704,-1.93E-13,-1.39E-13,3.63E-11
1.0168,-1.7168,-1.55E-13,-1.33E-13,3.47E-11
1.0297,-1.7297,-1.99E-13,-1.84E-13,3.33E-11
1.0426,-1.7426,-1.79E-13,-1.43E-13,3.18E-11
1.0554,-1.7554,-1.77E-13,-1.37E-13,3.04E-11
1.0683,-1.7683,-1.61E-13,-1.38E-13,2.91E-11
1.0812,-1.7812,-1.27E-13,-1.20E-13,2.78E-11
1.0941,-1.7941,-1.46E-13,-1.38E-13,2.66E-11
1.1069,-1.8069,-1.52E-13,-1.44E-13,2.54E-11
1.1198,-1.8198,-1.66E-13,-1.40E-13,2.42E-11
1.1327,-1.8327,-1.72E-13,-1.36E-13,2.31E-11
1.1455,-1.8455,-1.41E-13,-9.68E-14,2.20E-11
1.1584,-1.8584,-1.27E-13,-8.75E-14,2.10E-11
1.1713,-1.8713,-1.16E-13,-1.02E-13,2.01E-11
1.1842,-1.8842,-1.23E-13,-1.14E-13,1.92E-11
1.197,-1.897,-1.12E-13,-1.10E-13,1.83E-11
1.2099,-1.9099,-1.01E-13,-1.09E-13,1.75E-11
1.2228,-1.9228,-9.20E-14,-9.25E-14,1.67E-11
1.2356,-1.9356,-8.88E-14,-7.87E-14,1.59E-11
1.2485,-1.9485,-8.22E-14,-7.50E-14,1.52E-11
1.2614,-1.9614,-7.88E-14,-7.57E-14,1.45E-11
1.2743,-1.9743,-6.18E-14,-9.17E-14,1.39E-11
1.2871,-1.9871,-7.65E-14,-8.26E-14,1.30E-11
1.3,-2,-5.03E-14,-6.10E-14,1.25E-11
